iter	Passed	Remaining
350	154	284
351	154	283
352	154	283
353	154	282
354	155	281
355	155	280
356	155	280
357	155	279
358	156	278
359	156	277
360	156	277
361	156	276
362	157	275
363	157	274
364	157	274
365	157	273
366	158	272
367	158	271
368	158	271
369	158	270
370	159	269
371	159	269
372	159	268
373	159	267
374	160	266
375	160	266
376	160	265
377	160	264
378	161	264
379	161	263
380	161	262
381	162	262
382	162	261
383	162	260
384	162	260
385	163	259
386	163	258
387	163	257
388	163	257
389	163	256
390	164	255
391	164	255
392	164	254
393	164	253
394	165	253
395	165	252
396	166	252
397	166	252
398	167	251
399	167	250
400	167	250
401	167	249
402	168	249
403	168	248
404	168	247
405	168	247
406	169	246
407	169	245
408	169	245
409	170	244
410	170	244
411	170	243
412	170	242
413	171	242
414	171	241
415	172	241
416	172	241
417	172	240
418	172	239
419	173	239
420	173	238
421	173	237
422	174	237
423	174	236
424	174	236
425	174	235
426	175	235
427	175	234
428	175	233
429	175	233
430	176	232
431	176	231
432	176	231
433	176	230
434	177	230
435	177	229
436	177	228
437	178	228
438	178	227
439	178	227
440	178	226
441	179	226
442	179	225
443	179	224
444	180	224
445	180	224
446	180	223
447	180	222
448	181	222
449	181	221
450	181	221
451	181	220
452	182	220
453	182	219
454	183	219
455	183	218
456	183	218
457	183	217
458	184	216
459	184	216
460	184	215
461	184	215
462	185	214
463	185	214
464	185	213
465	185	212
466	186	212
467	186	211
468	186	211
469	186	210
470	187	210
471	187	209
472	187	209
473	187	208
474	188	207
475	188	207
476	188	206
477	188	206
478	189	205
479	189	205
480	189	204
481	189	204
482	190	203
483	190	203
484	190	202
485	191	202
486	191	201
487	191	201
488	192	200
489	192	200
490	192	199
491	192	199
492	193	198
493	193	198
494	193	197
495	193	197
496	194	196
497	194	195
498	194	195
499	194	194
500	195	194
501	195	193
502	195	193
503	195	192
504	196	192
505	196	191
506	196	191
507	196	190
508	197	190
509	197	189
510	197	189
511	197	188
512	198	188
513	198	187
514	198	187
515	199	186
516	199	186
517	199	185
518	199	185
519	200	184
520	200	184
521	200	183
522	200	183
523	201	182
524	201	182
525	201	181
526	202	181
527	202	180
528	202	180
529	202	179
530	203	179
531	203	178
532	203	178
533	203	177
534	204	177
535	204	176
536	204	176
537	204	175
538	205	175
539	205	175
540	205	174
541	205	174
542	206	173
543	206	173
544	206	172
545	207	172
546	207	171
547	207	171
548	207	170
549	208	170
550	208	169
551	208	169
552	208	168
553	209	168
554	209	167
555	209	167
556	209	166
557	210	166
558	210	165
559	210	165
560	210	164
561	211	164
562	211	164
563	211	163
564	211	163
565	212	162
566	212	162
567	212	161
568	212	161
569	213	160
570	213	160
571	213	159
572	213	159
573	214	158
574	214	158
575	214	158
576	215	157
577	215	157
578	215	156
579	215	156
580	216	155
581	216	155
582	216	155
583	217	154
584	217	154
585	217	153
586	217	153
587	218	152
588	218	152
589	218	152
590	219	151
591	219	151
592	219	150
593	219	150
594	219	149
595	220	149
596	220	148
597	220	148
598	221	148
599	221	147
600	221	147
601	222	146
602	222	146
603	222	145
604	223	145
605	223	145
606	223	144
607	223	144
608	223	143
609	224	143
610	224	142
611	224	142
612	225	142
613	225	141
614	225	141
615	225	140
616	226	140
617	226	139
618	226	139
619	226	139
620	227	138
621	227	138
622	227	137
623	228	137
624	228	136
625	228	136
626	228	136
627	229	135
628	229	135
629	229	134
630	229	134
631	230	134
632	230	133
633	230	133
634	231	132
635	231	132
636	231	132
637	232	131
638	232	131
639	232	130
640	233	130
641	233	130
642	233	129
643	233	129
644	234	128
645	234	128
646	234	128
647	234	127
648	235	127
649	235	126
650	235	126
651	235	125
652	236	125
653	236	125
654	236	124
655	236	124
656	237	123
657	237	123
658	237	122
659	238	122
660	238	122
661	238	121
662	239	121
663	239	121
664	239	120
665	239	120
666	240	119
667	240	119
668	240	119
669	241	118
670	241	118
671	241	117
672	241	117
673	242	117
674	242	116
675	242	116
676	242	115
677	243	115
678	243	115
679	243	114
680	243	114
681	244	113
682	244	113
683	244	112
684	244	112
685	245	112
686	245	111
687	245	111
688	245	111
689	246	110
690	246	110
691	246	109
692	247	109
693	247	109
694	247	108
695	248	108
696	248	107
697	248	107
698	249	107
699	249	106
700	249	106
701	249	106
702	250	105
703	250	105
704	250	104
705	250	104
706	251	104
707	251	103
708	251	103
709	251	102
710	252	102
711	252	102
712	252	101
713	252	101
714	253	100
715	253	100
716	253	100
717	254	99
718	254	99
719	254	99
720	255	98
721	255	98
722	256	98
723	256	97
724	256	97
725	257	97
726	257	96
727	257	96
728	257	95
729	258	95
730	258	95
731	258	94
732	258	94
733	259	93
734	259	93
735	259	93
736	259	92
737	260	92
738	260	92
739	260	91
740	261	91
741	261	90
742	261	90
743	262	90
744	262	89
745	262	89
746	263	89
747	263	88
748	263	88
749	264	88
750	264	87
751	264	87
752	264	86
753	265	86
754	265	86
755	265	85
756	265	85
757	266	85
758	266	84
759	266	84
760	267	83
761	267	83
762	267	83
763	267	82
764	268	82
765	268	81
766	268	81
767	268	81
768	269	81
769	270	80
770	270	80
771	270	80
772	271	79
773	271	79
774	271	78
775	271	78
776	272	78
777	272	77
778	272	77
779	273	77
780	273	76
781	273	76
782	273	75
783	274	75
784	274	75
785	274	74
786	275	74
787	275	74
788	275	73
789	275	73
790	276	72
791	276	72
792	276	72
793	277	71
794	277	71
795	277	71
796	277	70
797	278	70
798	278	70
799	278	69
800	279	69
801	279	68
802	279	68
803	279	68
804	280	67
805	280	67
806	280	67
807	281	66
808	281	66
809	281	66
810	281	65
811	282	65
812	282	64
813	282	64
814	283	64
815	283	63
816	283	63
817	284	63
818	284	62
819	284	62
820	284	62
821	285	61
822	285	61
823	285	61
824	286	60
825	286	60
826	286	59
827	286	59
828	287	59
829	287	58
830	287	58
831	288	58
832	288	57
833	288	57
834	288	57
835	289	56
836	289	56
837	289	56
838	290	55
839	290	55
840	290	54
841	290	54
842	291	54
843	291	53
844	291	53
845	291	53
846	292	52
847	292	52
848	292	52
849	292	51
850	293	51
851	293	51
852	293	50
853	294	50
854	294	49
855	294	49
856	295	49
857	295	48
858	295	48
859	296	48
860	296	47
861	296	47
862	296	47
863	297	46
864	297	46
865	297	46
866	297	45
867	298	45
868	298	45
869	298	44
870	299	44
871	299	43
872	299	43
873	300	43
874	300	42
875	300	42
876	300	42
877	301	41
878	301	41
879	301	41
880	302	40
881	302	40
882	302	40
883	303	39
884	303	39
885	303	39
886	303	38
887	303	38
888	304	38
889	304	37
890	304	37
891	305	36
892	305	36
893	305	36
894	306	35
895	306	35
896	306	35
897	307	34
898	307	34
899	307	34
900	307	33
901	308	33
902	308	33
903	308	32
904	309	32
905	309	32
906	309	31
907	309	31
908	310	31
909	310	30
910	310	30
911	311	30
912	311	29
913	311	29
914	312	28
915	312	28
916	312	28
917	312	27
918	313	27
919	313	27
920	313	26
921	313	26
922	314	26
923	314	25
924	314	25
925	314	25
926	315	24
927	315	24
928	315	24
929	315	23
930	315	23
931	316	23
932	316	22
933	316	22
934	316	22
935	317	21
936	317	21
937	317	21
938	318	20
939	318	20
940	318	19
941	318	19
942	319	19
943	319	18
944	319	18
945	319	18
946	320	17
947	320	17
948	320	17
949	320	16
950	321	16
951	321	16
952	321	15
953	322	15
954	322	15
955	322	14
956	322	14
957	323	14
958	323	13
959	323	13
960	323	13
961	324	12
962	324	12
963	324	12
964	324	11
965	325	11
966	325	11
967	325	10
968	325	10
969	326	10
970	326	9
971	326	9
972	326	9
973	327	8
974	327	8
975	327	8
976	328	7
977	328	7
978	328	7
979	328	6
980	329	6
981	329	6
982	329	5
983	329	5
984	330	5
985	330	4
986	330	4
987	330	4
988	331	3
989	331	3
990	331	3
991	332	2
992	332	2
993	332	2
994	332	1
995	333	1
996	333	1
997	333	0
998	333	0
999	334	0
